Student_ID,Gender,Age,Attendance_Percentage,CGPA,Internal_Marks,External_Marks,Backlogs,Study_Hours_Per_Week,Internship_Experience,Projects_Completed,Communication_Skills_Score,Aptitude_Test_Score,Graduation_Status,Placement_Status
STU0001,Male,25,71.9,7.72,57.4,65.2,5,29.0,1,4,6.4,55.8,1,1
STU0002,Female,20,62.2,5.14,70.4,70.9,1,9.8,0,0,8.3,45.7,0,0
STU0003,Female,25,66.3,8.3,57.6,39.6,0,18.2,1,3,10.0,62.2,1,1
STU0004,Female,22,83.8,8.33,34.9,29.2,5,10.6,0,1,3.7,71.1,1,0
STU0005,Male,18,100.0,5.86,48.8,65.3,1,21.2,1,4,6.3,81.7,1,1
STU0006,Male,24,80.9,7.06,57.0,57.5,5,7.4,0,4,4.1,33.2,0,0
STU0007,Male,22,57.1,8.02,48.2,51.9,4,17.9,1,3,9.7,55.6,0,1
STU0008,Female,23,81.7,6.69,51.7,57.0,0,9.8,0,3,5.3,68.0,1,1
STU0009,Female,23,92.9,8.61,53.6,55.8,0,13.8,0,0,3.6,70.6,1,0
STU0010,Female,25,65.9,10.0,53.8,73.1,0,8.8,1,5,7.8,60.1,1,1
STU0011,Male,26,73.0,5.82,55.8,73.3,0,19.9,0,4,10.0,69.8,1,1
STU0012,Female,19,75.2,4.93,39.1,59.8,3,10.0,1,4,7.8,,0,1
STU0013,Female,26,63.2,7.46,44.2,65.2,0,18.3,1,3,6.9,88.0,1,1
STU0014,Male,26,84.7,8.08,35.7,59.3,0,12.9,1,2,7.3,,1,1
STU0015,Male,24,73.2,6.65,69.7,41.7,3,14.3,0,4,9.3,35.8,1,1
STU0016,Male,18,81.3,9.18,23.4,63.6,0,15.9,1,1,4.8,40.6,1,1
STU0017,Male,24,61.7,4.99,72.3,24.9,0,10.4,1,2,6.3,41.2,1,1
STU0018,Male,22,68.4,8.04,75.8,69.0,0,16.3,0,0,5.6,72.2,1,0
STU0019,Male,23,85.8,6.09,50.5,28.5,1,24.2,0,4,4.2,36.9,1,1
STU0020,Male,24,69.4,9.58,16.0,55.1,0,10.3,0,1,5.8,54.0,0,1
STU0021,Female,22,100.0,9.99,49.6,34.8,0,22.0,1,1,8.7,68.2,1,1
STU0022,Male,24,69.0,5.85,54.0,60.0,0,24.0,0,2,7.6,58.8,0,0
STU0023,Male,26,78.4,6.18,39.8,49.4,1,10.1,1,3,7.8,64.7,1,1
STU0024,Male,20,89.0,8.29,47.3,21.3,0,6.3,0,3,6.8,40.8,1,0
STU0025,Male,25,53.7,6.42,78.0,57.6,0,16.8,0,1,7.5,70.7,1,0
STU0026,Female,19,48.6,6.93,65.0,39.6,2,11.7,1,0,4.9,49.0,1,1
STU0027,Male,24,52.1,7.04,41.1,65.9,0,26.2,1,3,5.9,54.2,1,1
STU0028,Male,19,93.9,4.12,31.0,50.0,2,15.2,1,5,6.9,64.3,0,1
STU0029,Female,21,66.7,6.98,,57.1,0,10.2,1,4,7.1,61.9,1,1
STU0030,Male,24,100.0,5.97,51.8,32.8,5,8.1,1,2,7.1,60.4,0,0
STU0031,Female,20,66.5,6.26,62.4,39.4,1,21.5,0,4,6.2,46.5,1,1
STU0032,Male,19,77.8,9.17,47.0,41.7,3,11.6,0,2,,54.6,1,0
STU0033,Male,24,98.1,5.12,62.7,65.4,4,15.3,1,2,10.0,60.0,0,1
STU0034,Female,18,100.0,8.22,84.0,80.2,1,20.7,1,2,,35.2,1,1
STU0035,Female,25,100.0,6.58,67.2,35.5,4,12.1,1,2,7.3,51.7,0,1
STU0036,Female,20,93.1,6.58,54.3,69.4,0,14.7,0,3,6.0,67.0,1,1
STU0037,Male,19,,8.19,52.3,10.9,1,14.9,0,2,5.6,37.0,1,0
STU0038,Male,20,83.9,7.51,49.6,28.5,3,19.1,0,2,6.2,80.8,1,1
STU0039,Female,22,86.7,7.86,72.7,32.7,4,18.5,1,1,7.1,82.9,1,1
STU0040,Male,25,66.7,8.45,45.6,25.7,0,13.7,1,0,2.7,37.6,1,1
STU0041,Male,24,62.7,6.5,55.7,21.5,0,15.4,1,2,3.4,84.4,1,1
STU0042,Male,24,74.9,6.08,55.8,57.4,1,12.8,0,1,5.2,57.4,0,0
STU0043,Male,24,72.4,5.37,47.5,46.1,0,6.1,1,1,6.9,67.5,1,1
STU0044,Female,25,68.2,5.76,34.4,56.8,0,16.5,1,3,6.0,51.1,0,1
STU0045,Male,18,85.4,10.0,59.8,62.4,3,26.4,0,3,9.5,76.6,1,0
STU0046,Female,21,89.3,8.87,54.1,54.8,4,9.7,1,3,3.5,67.3,0,1
STU0047,Male,23,76.3,4.97,62.5,61.8,4,10.4,0,2,5.0,45.3,1,0
STU0048,Male,26,97.2,5.02,47.0,48.7,0,9.8,0,4,9.5,39.0,1,1
STU0049,Male,19,57.9,7.72,73.3,28.6,4,19.3,1,4,6.8,33.7,0,1
STU0050,Male,18,72.1,7.82,41.8,69.0,2,17.7,1,4,8.3,63.4,1,1
STU0051,Female,19,64.2,7.82,80.7,39.4,1,14.0,0,3,10.0,70.3,1,1
STU0052,Female,24,47.0,6.62,28.8,33.2,2,9.5,1,2,5.1,71.7,0,1
STU0053,Female,20,73.8,6.81,61.5,46.8,4,15.6,0,5,6.3,57.9,0,1
STU0054,Female,19,73.2,7.49,62.1,33.6,3,5.6,1,1,6.0,39.2,0,0
STU0055,Female,24,97.7,7.13,43.1,42.5,1,15.9,1,1,2.6,47.7,1,1
STU0056,Female,19,84.5,3.67,61.4,56.2,0,20.2,1,2,5.9,80.7,1,0
STU0057,Male,20,59.6,6.66,74.2,56.3,0,7.5,1,0,8.3,51.3,1,1
STU0058,Male,24,100.0,5.72,21.7,33.8,1,5.8,0,5,7.6,62.6,1,1
STU0059,Male,21,93.3,7.26,62.5,41.2,0,24.5,0,2,7.7,40.6,1,0
STU0060,Male,18,83.7,10.0,17.6,69.3,1,11.3,1,2,5.7,66.1,1,1
STU0061,Male,22,71.6,7.55,40.5,58.9,1,21.8,0,3,5.2,51.8,1,0
STU0062,Male,26,60.6,6.53,79.4,87.4,0,14.1,1,2,9.0,78.8,1,1
STU0063,Female,25,69.4,8.38,46.3,71.2,0,14.0,0,0,5.5,73.9,1,1
STU0064,Male,26,91.3,7.72,37.4,70.6,4,17.6,0,3,7.1,51.1,1,1
STU0065,Male,26,100.0,7.63,52.0,25.0,0,9.7,0,3,6.8,57.7,1,1
STU0066,Male,24,98.1,7.91,86.0,63.7,0,15.8,1,2,9.4,50.1,1,1
STU0067,Male,21,67.7,10.0,27.5,49.0,5,12.7,0,3,8.4,34.5,1,0
STU0068,Female,22,58.2,5.3,39.2,40.1,0,7.1,1,1,3.9,44.6,1,1
STU0069,Male,18,77.1,7.71,77.5,53.0,2,17.0,0,1,4.1,63.6,1,0
STU0070,Female,18,48.5,5.61,82.9,67.0,0,13.4,0,1,7.7,65.9,1,0
STU0071,Female,20,79.8,7.83,53.4,59.0,4,14.1,1,2,6.4,62.7,1,1
STU0072,Male,25,72.8,5.62,36.4,34.2,0,7.7,1,4,5.6,54.6,1,1
STU0073,Male,19,68.0,6.37,86.4,63.4,1,24.5,1,4,8.5,76.8,0,1
STU0074,Female,21,51.1,6.56,78.9,38.5,2,20.3,1,2,6.9,61.1,1,0
STU0075,Female,19,82.7,8.46,65.2,53.9,0,20.8,0,2,6.6,72.7,1,1
STU0076,Female,22,67.0,8.38,42.8,44.5,4,13.2,0,3,8.1,28.1,1,0
STU0077,Female,26,57.5,5.13,54.3,46.1,3,4.6,1,1,5.7,10.0,0,0
STU0078,Male,18,31.9,7.08,52.6,63.8,0,26.7,0,1,9.6,65.1,1,1
STU0079,Male,22,74.6,5.94,60.0,31.3,1,14.6,1,5,4.9,34.4,1,1
STU0080,Male,26,100.0,5.11,76.8,85.0,2,10.5,1,3,7.8,56.2,1,1
STU0081,Female,18,99.9,6.67,68.2,17.2,0,17.5,0,5,9.4,54.6,1,1
STU0082,Female,26,68.1,6.54,38.8,39.2,1,22.0,1,2,3.7,88.6,1,1
STU0083,Male,25,66.0,10.0,75.6,56.7,0,14.9,0,3,5.8,67.2,1,0
STU0084,Male,21,82.0,7.65,59.7,60.5,4,22.7,0,1,8.8,63.0,1,0
STU0085,Male,22,60.0,4.93,65.3,48.2,5,21.5,0,1,8.8,75.1,0,0
STU0086,Male,22,79.5,6.15,77.0,49.0,4,8.5,1,2,6.2,66.6,0,0
